Hero,Ability name,mana cost,cooldown,abilitycastrange,range,movespeed_bonus,silence duration,silence chance,stun_min,stun_max,stun chance,root,bkb pierce,mana_drain,delay,health_regen,mana_regen,bonus_armor,duration,attackspeed_bonus,movespeed_bonus,damage_reduction,heal_amount,self_heal,status resistence,magic resistance,invisibility,lifesteal,evasion,damage_per_tick,damage_tick,damage_min,damage_max,bonus_damage,summon_count,summon_armor,summon_duration,summon_damage_min,summon_damage_max,summon_attack_speed,summon_hp,summon_damage_taken,summon_speed,summon_vision
npc_dota_hero_rubick,rubick_telekinesis,125,22,625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rubick,rubick_fade_bolt,150,10,800,440,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,320,320,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rubick,rubick_arcane_supremacy,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rubick,rubick_spell_steal,25,16,1000,0,0,0,0,0,0,0,0,1,0,0,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_rubick,rubick_telekinesis_land,0,0,375,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_disruptor,disruptor_thunder_strike,160,9,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_disruptor,disruptor_glimpse,100,18,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_disruptor,disruptor_kinetic_field,70,10,900,350,0,0,0,0,0,0,0,0,0,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_disruptor,disruptor_static_storm,225,70,800,500,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,350,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_impale,155,14,700,125,0,0,0,2.6,2.6,1,0,0,0,0,0,0,0,2.6,0,0,0,0,0,0,0,0,0,0,0,0,280,280,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_mana_burn,100,4,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_spiked_carapace,40,10,0,0,0,0,0,2.4,2.4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_burrow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0.05175,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_nyx_assassin,nyx_assassin_vendetta,260,50,0,0,0.2,0,0,0,0,0,0,1,0,0,0,0,0,60,0,0.2,0,0,0,0,0,60,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_naga_siren,naga_siren_mirror_image,115,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,3,3,26,37.2,38,100,1420,3.5,330,1800
npc_dota_hero_naga_siren,naga_siren_ensnare,100,14,650,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_naga_siren,naga_siren_rip_tide,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,-8,4,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_naga_siren,naga_siren_song_of_the_siren,200,80,0,1400,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_illuminate,180,11,1800,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1455,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_blinding_light,175,14,700,600,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0.7,0,0,200,200,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_chakra_magic,0,14,900,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_will_o_wisp,450,130,800,725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_keeper_of_the_light,keeper_of_the_light_spirit_form_illuminate,180,11,180,375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1455,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_tether,40,12,1800,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_spirits,150,20,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_overcharge,100,16,0,0,0,0,0,0,0,0,0,0,0,0,0.0472,0,0,8,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_wisp,wisp_relocate,175,60,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_grave_chill,90,10,625,0,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_soul_assumption,150,4,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3000,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_gravekeepers_cloak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.8,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_stone_form_self_cast,0,0,10000,350,0,0,0,1.5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_visage,visage_summon_familiars,150,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,-1,60,60,40,700,1,430,390
npc_dota_hero_slark,slark_dark_pact,60,6,0,325,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_pounce,75,8,700,0,0,0,0,0,0,0,3.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_essence_shift,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_slark,slark_shadow_dance,120,60,0,0,0.5,0,0,0,0,0,0,0,0,0,7,0,0,4.5,0,0.5,0,0,0,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_split_shot,0,0,0,600,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_mystic_snake,170,11,700,475,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_mana_shield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_medusa,medusa_stone_gaze,200,90,0,1200,-0.5,0,0,3,3,1,0,1,0,0,0,0,0,6,0,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_berserkers_rage,0,0,0,0,0.4,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_whirling_axes_ranged,50,9,1000,100,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_whirling_axes_melee,50,9,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,200,200,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_fervor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_troll_warlord,troll_warlord_battle_trance,150,90,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0.4,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_centaur,centaur_hoof_stomp,130,13,0,315,0,0,0,2.6,2.6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,250,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_centaur,centaur_double_edge,0,5,150,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_centaur,centaur_return,0,40,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_centaur,centaur_stampede,250,90,0,-1,-0.99,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_magnataur,magnataur_shockwave,120,10,1200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_magnataur,magnataur_empower,90,8,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_magnataur,magnataur_skewer,80,20,1172,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,280,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_magnataur,magnataur_reverse_polarity,300,130,0,410,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_whirling_death,70,6,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,180,180,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_timber_chain,90,4,1400,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,220,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_reactive_armor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_chakram_2,200,8,1200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_shredder,shredder_chakram,200,8,1200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bristleback,bristleback_viscous_nasal_goo,24,1.5,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bristleback,bristleback_quill_spray,35,3,0,700,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bristleback,bristleback_bristleback,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_bristleback,bristleback_warpath,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_ice_shards,115,14,2000,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_snowball,75,18,1200,200,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,200,720,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_tag_team,70,15,0,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_walrus_kick,100,8,0,0,0.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,350,350,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_tusk,tusk_walrus_punch,100,12,0,0,0.4,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_arcane_bolt,90,2,875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_concussive_shot,95,12,1600,250,-0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.45,0,0,0,0,0,0,0,0,0,0,280,280,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_ancient_seal,110,14,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_skywrath_mage,skywrath_mage_mystic_flare,800,20,1200,170,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4,0,0,0,0,0,0,0,0,0,0,66.67,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abaddon,abaddon_death_coil,50,5.5,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abaddon,abaddon_aphotic_shield,115,6,500,675,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abaddon,abaddon_frostmourne,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_abaddon,abaddon_borrowed_time,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_elder_titan,elder_titan_echo_stomp,100,11,0,500,0,0,0,0.2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,320,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_elder_titan,elder_titan_ancestral_spirit,110,17,1200,275,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,50,50,200,100,0,315,400
npc_dota_hero_elder_titan,elder_titan_natural_order,0,0,0,350,0,0,0,0,0,0,0,0,0,0,0,0,-6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_elder_titan,elder_titan_earth_splitter,225,100,2400,315,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,5000,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_legion_commander,legion_commander_overwhelming_odds,130,15,100,330,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_legion_commander,legion_commander_press_the_attack,110,13,700,0,0,0,0,0,0,0,0,0,0,0,60,0,0,5,140,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_legion_commander,legion_commander_moment_of_courage,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_legion_commander,legion_commander_duel,75,50,150,0,0,0,0,5.5,5.5,1,0,1,0,0,0,0,0,5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_searing_chains,110,10,0,400,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_sleight_of_fist,50,6,700,550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_flame_guard,110,35,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,1,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_activate_fire_remnant,150,0,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_ember_spirit,ember_spirit_fire_remnant,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_boulder_smash,100,10,150,180,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_rolling_boulder,50,4,3000,160,0,0,0,1,1,1,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_geomagnetic_grip,100,13,1100,180,0,3.5,1,0,0,0,0,0,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_stone_caller,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_petrify,150,45,125,300,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_earth_spirit,earth_spirit_magnetize,100,80,0,350,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_reflection,50,16,700,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,5.5,114,120,126,960,0,315,0
npc_dota_hero_terrorblade,terrorblade_conjure_image,85,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,34,68.4,72,126,960,3.2,315,1800
npc_dota_hero_terrorblade,terrorblade_metamorphosis,100,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_terror_wave,75,90,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_terrorblade,terrorblade_sunder,50,40,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_phoenix,phoenix_icarus_dive,0,30,1400,200,-0.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.28,0,0,0,0,0,0,0,0,70,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_phoenix,phoenix_fire_spirits,110,30,1400,175,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-140,0,0,0,0,0,0,0,0,0,75,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_phoenix,phoenix_sun_ray,100,26,1300,130,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_phoenix,phoenix_supernova,200,110,0,1300,0,0,0,2.5,2.5,1,0,1,0,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_oracle,oracle_fortunes_end,100,6,850,300,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,210,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_oracle,oracle_fates_edict,50,7,800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_oracle,oracle_purifying_flames,95,2.25,850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,396,0,0,0,0,0,0,0,0,360,360,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_oracle,oracle_false_promise,200,45,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_land_mines,170,0,100,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,800,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_stasis_trap,160,10,150,400,0,0,0,0,0,0,5,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_suicide,175,35,1000,400,0,7,1,0,0,0,0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,600,600,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_focused_detonate,0,1,10000,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_minefield_sign,0,360,10,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_techies,techies_remote_mines,240,8,500,425,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0,0,0,0,0,600,600,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_winter_wyvern,winter_wyvern_arctic_burn,90,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_winter_wyvern,winter_wyvern_splinter_blast,150,7,1200,500,-0.3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,-0.3,0,0,0,0,0,0,0,0,0,0,340,340,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_winter_wyvern,winter_wyvern_cold_embrace,80,15,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0.5,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_winter_wyvern,winter_wyvern_winters_curse,250,80,800,500,0,0,0,5.5,5.5,1,0,1,0,0,0,0,0,5.5,55,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_arc_warden,arc_warden_flux,75,16,800,0,-0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,-0.5,0,0,0,0,0,0,0,0,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_arc_warden,arc_warden_magnetic_field,110,20,900,300,0,0,0,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
npc_dota_hero_arc_warden,arc_warden_spark_wraith,80,4,2000,375,-0.99,0,0,0.7,0.7,1,0,0,0,0,0,0,0,50,0,-0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
